,before,after
0,dairy,checkout
1,dairy,checkout
2,dairy,checkout
3,dairy,checkout
4,spices,checkout
5,spices,dairy
6,dairy,spices
7,spices,drinks
8,drinks,spices
9,spices,dairy
10,dairy,spices
11,spices,checkout
12,spices,drinks
13,drinks,spices
14,spices,fruit
15,fruit,checkout
16,fruit,checkout
17,dairy,fruit
18,fruit,checkout
19,fruit,checkout
20,drinks,checkout
21,spices,drinks
22,drinks,checkout
23,dairy,spices
24,spices,dairy
25,dairy,fruit
26,fruit,checkout
27,fruit,checkout
28,spices,fruit
29,fruit,checkout
30,dairy,spices
31,spices,checkout
32,fruit,checkout
33,fruit,dairy
34,dairy,checkout
35,spices,drinks
36,drinks,checkout
37,drinks,checkout
38,drinks,spices
39,spices,checkout
40,fruit,dairy
41,dairy,checkout
42,fruit,checkout
43,drinks,checkout
44,spices,dairy
45,dairy,spices
46,spices,drinks
47,drinks,checkout
48,fruit,dairy
49,dairy,checkout
50,spices,dairy
51,dairy,checkout
52,drinks,checkout
53,drinks,checkout
54,spices,drinks
55,drinks,fruit
56,fruit,dairy
57,dairy,fruit
58,fruit,checkout
59,spices,checkout
60,drinks,checkout
61,fruit,dairy
62,dairy,spices
63,spices,dairy
64,dairy,drinks
65,drinks,spices
66,spices,drinks
67,drinks,checkout
68,spices,drinks
69,drinks,spices
70,spices,fruit
71,fruit,checkout
72,dairy,drinks
73,drinks,checkout
74,dairy,checkout
75,fruit,checkout
76,fruit,dairy
77,dairy,checkout
78,dairy,checkout
79,dairy,spices
80,spices,checkout
81,drinks,dairy
82,dairy,spices
83,spices,drinks
84,drinks,checkout
85,dairy,spices
86,spices,fruit
87,fruit,dairy
88,dairy,checkout
89,fruit,dairy
90,dairy,fruit
91,fruit,dairy
92,dairy,checkout
93,fruit,checkout
94,spices,dairy
95,dairy,fruit
96,fruit,drinks
97,drinks,fruit
98,fruit,dairy
99,dairy,checkout
100,fruit,checkout
101,drinks,fruit
102,fruit,dairy
103,dairy,checkout
104,drinks,checkout
105,spices,checkout
106,fruit,drinks
107,drinks,spices
108,spices,checkout
109,fruit,dairy
110,dairy,checkout
111,drinks,spices
112,spices,fruit
113,fruit,drinks
114,drinks,fruit
115,fruit,checkout
116,fruit,checkout
117,spices,dairy
118,dairy,checkout
119,spices,dairy
120,dairy,checkout
121,fruit,dairy
122,dairy,spices
123,spices,drinks
124,drinks,checkout
125,fruit,checkout
126,drinks,checkout
127,dairy,drinks
128,drinks,fruit
129,fruit,checkout
130,fruit,drinks
131,drinks,checkout
132,spices,drinks
133,drinks,checkout
134,spices,drinks
